model,evaluation_type,date,month_label,actual_hotspot_county,top_predicted_county,top_predicted_probability,probability_assigned_to_actual_county,top3_predicted_counties,top5_predicted_counties,actual_in_top1,actual_in_top3,actual_in_top5,actual_max_h1_persistence,model_family
fixed_training_frequency,recursive_12_month,2023-01-01,2023-01,Marion,Vinton,0.11979161697050889,5.208330946181649e-09,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,False,9.251977610214184e-05,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-02-01,2023-02,Pike,Vinton,0.11979161697050889,0.05729164561632909,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,True,0.00014814266138291174,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-03-01,2023-03,Brown,Vinton,0.11979161697050889,0.05729164561632909,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,True,0.00011421522717408685,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-04-01,2023-04,Pike,Vinton,0.11979161697050889,0.05729164561632909,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,True,0.0001111069960371838,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-05-01,2023-05,Scioto,Vinton,0.11979161697050889,0.06770830750869239,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,True,True,0.00018063332823854716,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-06-01,2023-06,Gallia,Vinton,0.11979161697050889,0.052083314670147436,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,False,0.0001379976540398813,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-07-01,2023-07,Adams,Vinton,0.11979161697050889,0.06770830750869239,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,True,True,0.00010900766687257003,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-08-01,2023-08,Ross,Vinton,0.11979161697050889,0.015624998046875895,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,False,0.00010457379642096182,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-09-01,2023-09,Vinton,Vinton,0.11979161697050889,0.11979161697050889,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,True,True,True,0.000160333493666827,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-10-01,2023-10,Scioto,Vinton,0.11979161697050889,0.06770830750869239,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,True,True,0.0001250538426266865,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-11-01,2023-11,Adams,Vinton,0.11979161697050889,0.06770830750869239,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,True,True,0.00014534355583009339,fixed_frequency
fixed_training_frequency,recursive_12_month,2023-12-01,2023-12,Meigs,Vinton,0.11979161697050889,0.046874983723965785,Vinton; Adams; Scioto,Vinton; Adams; Scioto; Brown; Pike,False,False,False,9.18822070106124e-05,fixed_frequency
rolling_frequency_120m,recursive_12_month,2023-01-01,2023-01,Marion,Vinton,0.09166660777782096,8.333327222226703e-09,Vinton; Gallia; Scioto,Vinton; Gallia; Scioto; Brown; Adams,False,False,False,9.251977610214184e-05,rolling_frequency
